"name,id,county"
"Aba,17376,Fejér"
"Abádszalók,12441,Jász-Nagykun-Szolnok"
"Abaliget,12548,Baranya"
"Abasár,24554,Heves"
"Abaújalpár,15662,Borsod-Abaúj-Zemplén"
"Abaújkér,26718,Borsod-Abaúj-Zemplén"
"Abaújlak,02820,Borsod-Abaúj-Zemplén"
"Abaújszántó,03595,Borsod-Abaúj-Zemplén"
"Abaújszolnok,26338,Borsod-Abaúj-Zemplén"
"Abaújvár,02273,Borsod-Abaúj-Zemplén"
"Abda,11882,Győr-Moson-Sopron"
"Abod,10357,Borsod-Abaúj-Zemplén"
"Abony,27872,Pest"
"Ábrahámhegy,04561,Veszprém"
"Ács,04428,Komárom-Esztergom"
"Acsa,18573,Pest"
"Acsád,07214,Vas"
"Acsalag,33385,Győr-Moson-Sopron"
"Ácsteszér,18139,Komárom-Esztergom"
"Adács,23241,Heves"
"Ádánd,06080,Somogy"
"Adásztevel,07302,Veszprém"
"Adony,08925,Fejér"
"Adorjánháza,31307,Veszprém"
"Adorjás,06868,Baranya"
"Ág,25812,Baranya"
"Ágasegyháza,17686,Bács-Kiskun"
"Ágfalva,04880,Győr-Moson-Sopron"
"Aggtelek,09362,Borsod-Abaúj-Zemplén"
"Agyagosszergény,29407,Győr-Moson-Sopron"
"Ajak,08776,Szabolcs-Szatmár-Bereg"
"Ajka,06673,Veszprém"
"Aka,06682,Komárom-Esztergom"
"Akasztó,21944,Bács-Kiskun"
"Alacska,33093,Borsod-Abaúj-Zemplén"
"Alap,26824,Fejér"
"Alattyán,25265,Jász-Nagykun-Szolnok"
"Albertirsa,31653,Pest"
"Alcsútdoboz,15176,Fejér"
"Aldebrő,06345,Heves"
"Algyő,34245,Csongrád-Csanád"
"Alibánfa,02644,Zala"
"Almamellék,13329,Baranya"
"Almásfüzitő,32346,Komárom-Esztergom"
"Almásháza,23384,Zala"
"Almáskamarás,29595,Békés"
"Almáskeresztúr,20376,Baranya"
"Álmosd,27641,Hajdú-Bihar"
"Alsóberecki,20482,Borsod-Abaúj-Zemplén"
"Alsóbogát,34184,Somogy"
"Alsódobsza,19664,Borsod-Abaúj-Zemplén"
"Alsógagy,14429,Borsod-Abaúj-Zemplén"
"Alsómocsolád,17385,Baranya"
"Alsónána,29665,Tolna"
"Alsónémedi,23199,Pest"
"Alsónemesapáti,19512,Zala"
"Alsónyék,11563,Tolna"
"Alsóörs,30526,Veszprém"
"Alsópáhok,32081,Zala"
"Alsópetény,16425,Nógrád"
"Alsórajk,18829,Zala"
"Alsóregmec,23223,Borsod-Abaúj-Zemplén"
"Alsószenterzsébet,08767,Zala"
"Alsószentiván,25283,Fejér"
"Alsószentmárton,33279,Baranya"
"Alsószölnök,22549,Vas"
"Alsószuha,28839,Borsod-Abaúj-Zemplén"
"Alsótelekes,08217,Borsod-Abaúj-Zemplén"
"Alsótold,07621,Nógrád"
"Alsóújlak,22725,Vas"
"Alsóvadász,29814,Borsod-Abaúj-Zemplén"
"Alsózsolca,21032,Borsod-Abaúj-Zemplén"
"Ambrózfalva,16197,Csongrád-Csanád"
"Anarcs,29975,Szabolcs-Szatmár-Bereg"
"Andocs,28714,Somogy"
"Andornaktálya,17987,Heves"
"Andrásfa,12317,Vas"
"Annavölgy,34227,Komárom-Esztergom"
"Apácatorna,28370,Veszprém"
"Apagy,20303,Szabolcs-Szatmár-Bereg"
"Apaj,33561,Pest"
"Aparhant,26125,Tolna"
"Apátfalva,14252,Csongrád-Csanád"
"Apátistvánfalva,08873,Vas"
"Apátvarasd,27298,Baranya"
"Apc,07241,Heves"
"Áporka,10108,Pest"
"Apostag,21148,Bács-Kiskun"
"Aranyosapáti,09353,Szabolcs-Szatmár-Bereg"
"Aranyosgadány,06886,Baranya"
"Arka,26198,Borsod-Abaúj-Zemplén"
"Arló,14331,Borsod-Abaúj-Zemplén"
"Arnót,03771,Borsod-Abaúj-Zemplén"
"Ároktő,03823,Borsod-Abaúj-Zemplén"
"Árpádhalom,19062,Csongrád-Csanád"
"Árpás,32249,Győr-Moson-Sopron"
"Ártánd,03319,Hajdú-Bihar"
"Ásotthalom,10339,Csongrád-Csanád"
"Ásványráró,26921,Győr-Moson-Sopron"
"Aszaló,04233,Borsod-Abaúj-Zemplén"
"Ászár,23852,Komárom-Esztergom"
"Aszód,16188,Pest"
"Aszófő,07339,Veszprém"
"Áta,28583,Baranya"
"Átány,06503,Heves"
"Atkár,16090,Heves"
"Attala,32735,Tolna"
"Babarc,05403,Baranya"
"Babarcszőlős,09663,Baranya"
"Babócsa,30474,Somogy"
"Bábolna,19363,Komárom-Esztergom"
"Bábonymegyer,28316,Somogy"
"Babosdöbréte,21263,Zala"
"Babót,15042,Győr-Moson-Sopron"
"Bácsalmás,10719,Bács-Kiskun"
"Bácsbokod,10180,Bács-Kiskun"
"Bácsborsód,27234,Bács-Kiskun"
"Bácsszentgyörgy,08697,Bács-Kiskun"
"Bácsszőlős,30155,Bács-Kiskun"
"Badacsonytomaj,22327,Veszprém"
"Badacsonytördemic,03267,Veszprém"
"Bag,09131,Pest"
"Bagamér,20011,Hajdú-Bihar"
"Baglad,11059,Zala"
"Bagod,30368,Zala"
"Bágyogszovát,28769,Győr-Moson-Sopron"
"Baj,29212,Komárom-Esztergom"
"Baja,03522,Bács-Kiskun"
"Bajánsenye,17020,Vas"
"Bajna,16744,Komárom-Esztergom"
"Bajót,29355,Komárom-Esztergom"
"Bak,04738,Zala"
"Bakháza,14395,Somogy"
"Bakóca,22275,Baranya"
"Bakonszeg,15167,Hajdú-Bihar"
"Bakonya,08299,Baranya"
"Bakonybánk,24244,Komárom-Esztergom"
"Bakonybél,23746,Veszprém"
"Bakonycsernye,08730,Fejér"
"Bakonygyirót,28936,Győr-Moson-Sopron"
"Bakonyjákó,29513,Veszprém"
"Bakonykoppány,07287,Veszprém"
"Bakonykúti,23153,Fejér"
"Bakonynána,25991,Veszprém"
"Bakonyoszlop,30410,Veszprém"
"Bakonypéterd,22062,Győr-Moson-Sopron"
"Bakonypölöske,06327,Veszprém"
"Bakonyság,29902,Veszprém"
"Bakonysárkány,25229,Komárom-Esztergom"
"Bakonyszentiván,23922,Veszprém"
"Bakonyszentkirály,22813,Veszprém"
"Bakonyszentlászló,05944,Győr-Moson-Sopron"
"Bakonyszombathely,22381,Komárom-Esztergom"
"Bakonyszücs,26417,Veszprém"
"Bakonytamási,24129,Veszprém"
"Baks,29106,Csongrád-Csanád"
"Baksa,03975,Baranya"
"Baktakék,18184,Borsod-Abaúj-Zemplén"
"Baktalórántháza,02325,Szabolcs-Szatmár-Bereg"
"Baktüttös,15097,Zala"
"Balajt,22521,Borsod-Abaúj-Zemplén"
"Balassagyarmat,13657,Nógrád"
"Balástya,23676,Csongrád-Csanád"
"Balaton,11527,Heves"
"Balatonakali,25308,Veszprém"
"Balatonakarattya,34421,Veszprém"
"Balatonalmádi,05838,Veszprém"
"Balatonberény,27377,Somogy"
"Balatonboglár,33853,Somogy"
"Balatoncsicsó,03072,Veszprém"
"Balatonederics,12238,Veszprém"
"Balatonendréd,19460,Somogy"
"Balatonfenyves,20729,Somogy"
"Balatonfőkajár,29461,Veszprém"
"Balatonföldvár,07117,Somogy"
"Balatonfüred,21175,Veszprém"
"Balatonfűzfő,02219,Veszprém"
"Balatongyörök,17002,Zala"
"Balatonhenye,03638,Veszprém"
"Balatonkenese,05148,Veszprém"
"Balatonkeresztúr,07375,Somogy"
"Balatonlelle,33862,Somogy"
"Balatonmagyaród,26462,Zala"
"Balatonmáriafürdő,14562,Somogy"
"Balatonőszöd,11916,Somogy"
"Balatonrendes,33844,Veszprém"
"Balatonszabadi,16601,Somogy"
"Balatonszárszó,24907,Somogy"
"Balatonszemes,22822,Somogy"
"Balatonszentgyörgy,21324,Somogy"
"Balatonszepezd,17154,Veszprém"
"Balatonszőlős,28501,Veszprém"
"Balatonudvari,15565,Veszprém"
"Balatonújlak,16470,Somogy"
"Balatonvilágos,03559,Somogy"
"Balinka,31103,Fejér"
"Balkány,26958,Szabolcs-Szatmár-Bereg"
"Ballószög,13408,Bács-Kiskun"
"Balmazújváros,02918,Hajdú-Bihar"
"Balogunyom,05102,Vas"
"Balotaszállás,25937,Bács-Kiskun"
"Balsa,15963,Szabolcs-Szatmár-Bereg"
"Bálványos,24457,Somogy"
"Bana,31422,Komárom-Esztergom"
"Bánd,14173,Veszprém"
"Bánfa,07603,Baranya"
"Bánhorváti,25159,Borsod-Abaúj-Zemplén"
"Bánk,24341,Nógrád"
"Bánokszentgyörgy,08439,Zala"
"Bánréve,21953,Borsod-Abaúj-Zemplén"
"Bár,24378,Baranya"
"Barabás,26480,Szabolcs-Szatmár-Bereg"
"Baracs,07047,Fejér"
"Baracska,08581,Fejér"
"Báránd,26693,Hajdú-Bihar"
"Baranyahídvég,20464,Baranya"
"Baranyajenő,24749,Baranya"
"Baranyaszentgyörgy,05485,Baranya"
"Barbacs,06196,Győr-Moson-Sopron"
"Barcs,32799,Somogy"
"Bárdudvarnok,03735,Somogy"
"Barlahida,27447,Zala"
"Bárna,20048,Nógrád"
"Barnag,15778,Veszprém"
"Bársonyos,08624,Komárom-Esztergom"
"Basal,15495,Baranya"
"Baskó,08846,Borsod-Abaúj-Zemplén"
"Báta,11712,Tolna"
"Bátaapáti,28909,Tolna"
"Bátaszék,08864,Tolna"
"Baté,32337,Somogy"
"Bátmonostor,03656,Bács-Kiskun"
"Bátonyterenye,33534,Nógrád"
"Bátor,24022,Heves"
"Bátorliget,02990,Szabolcs-Szatmár-Bereg"
"Battonya,18102,Békés"
"Bátya,11961,Bács-Kiskun"
"Batyk,24864,Zala"
"Bázakerettye,18698,Zala"
"Bazsi,07427,Veszprém"
"Béb,22901,Veszprém"
"Becsehely,23144,Zala"
"Becske,12016,Nógrád"
"Becskeháza,27049,Borsod-Abaúj-Zemplén"
"Becsvölgye,18360,Zala"
"Bedegkér,20710,Somogy"
"Bedő,33446,Hajdú-Bihar"
"Bejcgyertyános,10384,Vas"
"Békás,27058,Veszprém"
"Bekecs,06929,Borsod-Abaúj-Zemplén"
"Békés,09760,Békés"
"Békéscsaba,15200,Békés"
"Békéssámson,26189,Békés"
"Békésszentandrás,02680,Békés"
"Bekölce,04400,Heves"
"Bélapátfalva,33260,Heves"
"Bélavár,06910,Somogy"
"Belecska,28662,Tolna"
"Beled,10588,Győr-Moson-Sopron"
"Beleg,17127,Somogy"
"Belezna,09168,Zala"
"Bélmegyer,19390,Békés"
"Beloiannisz,08466,Fejér"
"Belsősárd,20950,Zala"
"Belvárdgyula,19008,Baranya"
"Benk,25441,Szabolcs-Szatmár-Bereg"
"Bénye,25098,Pest"
"Bér,32911,Nógrád"
"Bérbaltavár,32124,Vas"
"Bercel,02389,Nógrád"
"Beregdaróc,28246,Szabolcs-Szatmár-Bereg"
"Beregsurány,20677,Szabolcs-Szatmár-Bereg"
"Berekböszörmény,18467,Hajdú-Bihar"
"Berekfürdő,34005,Jász-Nagykun-Szolnok"
"Beremend,31927,Baranya"
"Berente,34290,Borsod-Abaúj-Zemplén"
"Beret,29674,Borsod-Abaúj-Zemplén"
"Berettyóújfalu,12788,Hajdú-Bihar"
"Berhida,33127,Veszprém"
"Berkenye,09034,Nógrád"
"Berkesd,16461,Baranya"
"Berkesz,07472,Szabolcs-Szatmár-Bereg"
"Bernecebaráti,18777,Pest"
"Berzék,26356,Borsod-Abaúj-Zemplén"
"Berzence,30119,Somogy"
"Besence,30049,Baranya"
"Besenyőd,13639,Szabolcs-Szatmár-Bereg"
"Besenyőtelek,27517,Heves"
"Besenyszög,11305,Jász-Nagykun-Szolnok"
"Besnyő,16346,Fejér"
"Beszterec,21227,Szabolcs-Szatmár-Bereg"
"Bezedek,14119,Baranya"
"Bezenye,29805,Győr-Moson-Sopron"
"Bezeréd,12830,Zala"
"Bezi,10560,Győr-Moson-Sopron"
"Biatorbágy,08891,Pest"
"Bicsérd,13310,Baranya"
"Bicske,10481,Fejér"
"Bihardancsháza,25256,Hajdú-Bihar"
"Biharkeresztes,19956,Hajdú-Bihar"
"Biharnagybajom,24828,Hajdú-Bihar"
"Bihartorda,29887,Hajdú-Bihar"
"Biharugra,29610,Békés"
"Bikács,11970,Tolna"
"Bikal,04899,Baranya"
"Biri,02945,Szabolcs-Szatmár-Bereg"
"Birján,05139,Baranya"
"Bisse,24925,Baranya"
"Boba,29203,Vas"
"Bocfölde,17543,Zala"
"Boconád,22354,Heves"
"Bócsa,08305,Bács-Kiskun"
"Bocska,31291,Zala"
"Bocskaikert,34102,Hajdú-Bihar"
"Boda,20899,Baranya"
"Bodajk,18254,Fejér"
"Bodmér,11624,Fejér"
"Bodolyabér,33002,Baranya"
"Bodonhely,06220,Győr-Moson-Sopron"
"Bodony,14933,Heves"
"Bodorfa,04321,Veszprém"
"Bodrog,10506,Somogy"
"Bodroghalom,23737,Borsod-Abaúj-Zemplén"
"Bodrogkeresztúr,30784,Borsod-Abaúj-Zemplén"
"Bodrogkisfalud,33808,Borsod-Abaúj-Zemplén"
"Bodrogolaszi,14401,Borsod-Abaúj-Zemplén"
"Bódvalenke,27429,Borsod-Abaúj-Zemplén"
"Bódvarákó,33303,Borsod-Abaúj-Zemplén"
"Bódvaszilas,05926,Borsod-Abaúj-Zemplén"
"Bogács,25195,Borsod-Abaúj-Zemplén"
"Bogád,32151,Baranya"
"Bogádmindszent,21892,Baranya"
"Bogdása,10694,Baranya"
"Bogyiszló,03425,Tolna"
"Bogyoszló,04367,Győr-Moson-Sopron"
"Bojt,14137,Hajdú-Bihar"
"Bókaháza,19929,Zala"
"Bokod,07311,Komárom-Esztergom"
"Bokor,03841,Nógrád"
"Boldog,03452,Heves"
"Boldogasszonyfa,13116,Baranya"
"Boldogkőújfalu,18944,Borsod-Abaúj-Zemplén"
"Boldogkőváralja,14474,Borsod-Abaúj-Zemplén"
"Boldva,08396,Borsod-Abaúj-Zemplén"
"Bolhás,13994,Somogy"
"Bolhó,18120,Somogy"
"Bóly,33154,Baranya"
"Boncodfölde,10782,Zala"
"Bonyhád,06497,Tolna"
"Bonyhádvarasd,14818,Tolna"
"Bonnya,22673,Somogy"
"Bordány,08192,Csongrád-Csanád"
"Borgáta,03090,Vas"
"Borjád,06725,Baranya"
"Borota,19327,Bács-Kiskun"
"Borsfa,10056,Zala"
"Borsodbóta,30669,Borsod-Abaúj-Zemplén"
"Borsodgeszt,16124,Borsod-Abaúj-Zemplén"
"Borsodivánka,06707,Borsod-Abaúj-Zemplén"
"Borsodnádasd,05315,Borsod-Abaúj-Zemplén"
"Borsodszentgyörgy,30207,Borsod-Abaúj-Zemplén"
"Borsodszirák,16799,Borsod-Abaúj-Zemplén"
"Borsosberény,09894,Nógrád"
"Borszörcsök,04765,Veszprém"
"Borzavár,30252,Veszprém"
"Bosta,14368,Baranya"
"Botpalád,22239,Szabolcs-Szatmár-Bereg"
"Botykapeterd,13365,Baranya"
"Bozzai,06390,Vas"
"Bozsok,05023,Vas"
"Bózsva,31006,Borsod-Abaúj-Zemplén"
"Bő,05476,Vas"
"Bőcs,05306,Borsod-Abaúj-Zemplén"
"Böde,22877,Zala"
"Bödeháza,04163,Zala"
"Bögöt,11651,Vas"
"Bögöte,07296,Vas"
"Böhönye,26532,Somogy"
"Bököny,11299,Szabolcs-Szatmár-Bereg"
"Bölcske,06558,Tolna"
"Bőny,33950,Győr-Moson-Sopron"
"Börcs,06619,Győr-Moson-Sopron"
"Börzönce,21139,Zala"
"Bősárkány,15501,Győr-Moson-Sopron"
"Bőszénfa,26277,Somogy"
"Bucsa,13471,Békés"
"Bucsu,32984,Vas"
"Búcsúszentlászló,20613,Zala"
"Bucsuta,07986,Zala"
"Budajenő,03407,Pest"
"Budakalász,23463,Pest"
"Budakeszi,12052,Pest"
"Budaörs,23278,Pest"
"Budapest,13578,"
"Budapest 01. ker.,09566,Budapest"
"Budapest 02. ker.,03179,Budapest"
"Budapest 03. ker.,18069,Budapest"
"Budapest 04. ker.,05467,Budapest"
"Budapest 05. ker.,13392,Budapest"
"Budapest 06. ker.,16586,Budapest"
"Budapest 07. ker.,29744,Budapest"
"Budapest 08. ker.,25405,Budapest"
"Budapest 09. ker.,29586,Budapest"
"Budapest 10. ker.,10700,Budapest"
"Budapest 11. ker.,14216,Budapest"
"Budapest 12. ker.,24697,Budapest"
"Budapest 13. ker.,24299,Budapest"
"Budapest 14. ker.,16337,Budapest"
"Budapest 15. ker.,11314,Budapest"
"Budapest 16. ker.,08208,Budapest"
"Budapest 17. ker.,02112,Budapest"
"Budapest 18. ker.,29285,Budapest"
"Budapest 19. ker.,04011,Budapest"
"Budapest 20. ker.,06026,Budapest"
"Budapest 21. ker.,13189,Budapest"
"Budapest 22. ker.,10214,Budapest"
"Budapest 23. ker.,34139,Budapest"
"Bugac,32823,Bács-Kiskun"
"Bugacpusztaháza,33631,Bács-Kiskun"
"Bugyi,32027,Pest"
"Buj,19707,Szabolcs-Szatmár-Bereg"
"Buják,14234,Nógrád"
"Buzsák,17358,Somogy"
"Bük,02431,Vas"
"Bükkábrány,13596,Borsod-Abaúj-Zemplén"
"Bükkaranyos,27890,Borsod-Abaúj-Zemplén"
"Bükkmogyorósd,19406,Borsod-Abaúj-Zemplén"
"Bükkösd,23162,Baranya"
"Bükkszék,02963,Heves"
"Bükkszenterzsébet,10621,Heves"
"Bükkszentkereszt,08022,Borsod-Abaúj-Zemplén"
"Bükkszentmárton,22099,Heves"
"Bükkzsérc,32887,Borsod-Abaúj-Zemplén"
"Bürüs,07533,Baranya"
"Büssü,08703,Somogy"
"Büttös,23977,Borsod-Abaúj-Zemplén"
"Cák,08271,Vas"
"Cakóháza,27085,Győr-Moson-Sopron"
"Cece,13152,Fejér"
"Cégénydányád,09681,Szabolcs-Szatmár-Bereg"
"Cegléd,11341,Pest"
"Ceglédbercel,20640,Pest"
"Celldömölk,27094,Vas"
"Cered,03665,Nógrád"
"Chernelházadamonya,09876,Vas"
"Cibakháza,22938,Jász-Nagykun-Szolnok"
"Cigánd,03939,Borsod-Abaúj-Zemplén"
"Cikó,19284,Tolna"
"Cirák,15954,Győr-Moson-Sopron"
"Cún,11086,Baranya"
"Csabacsűd,31334,Békés"
"Csabaszabadi,34078,Békés"
"Csabdi,30544,Fejér"
"Csabrendek,30924,Veszprém"
"Csáfordjánosfa,10047,Győr-Moson-Sopron"
"Csaholc,12928,Szabolcs-Szatmár-Bereg"
"Csajág,16072,Veszprém"
"Csákány,03799,Somogy"
"Csákánydoroszló,03911,Vas"
"Csákberény,05360,Fejér"
"Csákvár,20002,Fejér"
"Csanádalberti,02121,Csongrád-Csanád"
"Csanádapáca,20455,Békés"
"Csanádpalota,05379,Csongrád-Csanád"
"Csánig,26772,Vas"
"Csány,16841,Heves"
"Csányoszró,19901,Baranya"
"Csanytelek,22293,Csongrád-Csanád"
"Csapi,06132,Zala"
"Csapod,08563,Győr-Moson-Sopron"
"Csárdaszállás,25502,Békés"
"Csarnóta,30614,Baranya"
"Csaroda,29416,Szabolcs-Szatmár-Bereg"
"Császár,16416,Komárom-Esztergom"
"Császártöltés,10472,Bács-Kiskun"
"Császló,09715,Szabolcs-Szatmár-Bereg"
"Csátalja,26471,Bács-Kiskun"
"Csatár,23436,Zala"
"Csataszög,34175,Jász-Nagykun-Szolnok"
"Csatka,33109,Komárom-Esztergom"
"Csávoly,16373,Bács-Kiskun"
"Csebény,21591,Baranya"
"Csécse,30270,Nógrád"
"Csegöld,26107,Szabolcs-Szatmár-Bereg"
"Csehbánya,20251,Veszprém"
"Csehi,19488,Vas"
"Csehimindszent,12724,Vas"
"Csém,33640,Komárom-Esztergom"
"Csemő,05184,Pest"
"Csempeszkopács,23816,Vas"
"Csengele,32285,Csongrád-Csanád"
"Csenger,30641,Szabolcs-Szatmár-Bereg"
"Csengersima,24095,Szabolcs-Szatmár-Bereg"
"Csengerújfalu,26851,Szabolcs-Szatmár-Bereg"
"Csengőd,12344,Bács-Kiskun"
"Csénye,09070,Vas"
"Csenyéte,08493,Borsod-Abaúj-Zemplén"
"Csép,18272,Komárom-Esztergom"
"Csépa,13170,Jász-Nagykun-Szolnok"
"Csepreg,12140,Vas"
"Csér,30191,Győr-Moson-Sopron"
"Cserdi,26082,Baranya"
"Cserénfa,25681,Somogy"
"Cserépfalu,06974,Borsod-Abaúj-Zemplén"
"Cserépváralja,25575,Borsod-Abaúj-Zemplén"
"Cserháthaláp,21935,Nógrád"
"Cserhátsurány,22594,Nógrád"
"Cserhátszentiván,32319,Nógrád"
"Cserkeszőlő,05795,Jász-Nagykun-Szolnok"
"Cserkút,03896,Baranya"
"Csernely,28459,Borsod-Abaúj-Zemplén"
"Cserszegtomaj,07135,Zala"
"Csertalakos,10649,Zala"
"Csertő,13851,Baranya"
"Csesznek,24642,Veszprém"
"Csesztreg,02583,Zala"
"Csesztve,20145,Nógrád"
"Csetény,31699,Veszprém"
"Csévharaszt,18476,Pest"
"Csibrák,11998,Tolna"
"Csikéria,15699,Bács-Kiskun"
"Csikóstőttős,30094,Tolna"
"Csikvánd,13505,Győr-Moson-Sopron"
"Csincse,34111,Borsod-Abaúj-Zemplén"
"Csipkerek,26064,Vas"
"Csitár,05050,Nógrád"
"Csobád,05333,Borsod-Abaúj-Zemplén"
"Csobaj,20774,Borsod-Abaúj-Zemplén"
"Csobánka,06822,Pest"
"Csókakő,21908,Fejér"
"Csokonyavisonta,05971,Somogy"
"Csokvaomány,14289,Borsod-Abaúj-Zemplén"
"Csolnok,18926,Komárom-Esztergom"
"Csólyospálos,12025,Bács-Kiskun"
"Csoma,08040,Somogy"
"Csomád,33118,Pest"
"Csombárd,02477,Somogy"
"Csongrád,05111,Csongrád-Csanád"
"Csonkahegyhát,31149,Zala"
"Csonkamindszent,22576,Baranya"
"Csopak,02185,Veszprém"
"Csór,09779,Fejér"
"Csorna,04039,Győr-Moson-Sopron"
"Csorvás,26709,Békés"
"Csót,32878,Veszprém"
"Csöde,27492,Zala"
"Csögle,32814,Veszprém"
"Csökmő,12450,Hajdú-Bihar"
"Csököly,24314,Somogy"
"Csömend,27270,Somogy"
"Csömödér,29364,Zala"
"Csömör,22804,Pest"
"Csönge,22390,Vas"
"Csörnyeföld,33978,Zala"
"Csörög,34333,Pest"
"Csörötnek,04224,Vas"
"Csősz,06734,Fejér"
"Csővár,26985,Pest"
"Csurgó,21315,Somogy"
"Csurgónagymarton,10603,Somogy"
"Dabas,09247,Pest"
"Dabronc,17172,Veszprém"
"Dabrony,28237,Veszprém"
"Dad,33163,Komárom-Esztergom"
"Dág,22910,Komárom-Esztergom"
"Dáka,20154,Veszprém"
"Dalmand,29230,Tolna"
"Damak,11350,Borsod-Abaúj-Zemplén"
"Dámóc,07719,Borsod-Abaúj-Zemplén"
"Dánszentmiklós,31811,Pest"
"Dány,18397,Pest"
"Daraboshegy,15990,Vas"
"Darány,31352,Somogy"
"Darnó,18795,Szabolcs-Szatmár-Bereg"
"Darnózseli,21865,Győr-Moson-Sopron"
"Daruszentmiklós,34342,Fejér"
"Darvas,14678,Hajdú-Bihar"
"Dávod,10533,Bács-Kiskun"
"Debercsény,07320,Nógrád"
"Debrecen,15130,Hajdú-Bihar"
"Debréte,31954,Borsod-Abaúj-Zemplén"
"Decs,24989,Tolna"
"Dédestapolcsány,04686,Borsod-Abaúj-Zemplén"
"Dég,32753,Fejér"
"Dejtár,12511,Nógrád"
"Délegyháza,09973,Pest"
"Demecser,17756,Szabolcs-Szatmár-Bereg"
"Demjén,08660,Heves"
"Dencsháza,07773,Baranya"
"Dénesfa,32595,Győr-Moson-Sopron"
"Derecske,05573,Hajdú-Bihar"
"Derekegyház,07834,Csongrád-Csanád"
"Deszk,24077,Csongrád-Csanád"
"Detek,10524,Borsod-Abaúj-Zemplén"
"Detk,09201,Heves"
"Dévaványa,24819,Békés"
"Devecser,32276,Veszprém"
"Dinnyeberki,11952,Baranya"
"Diósberény,11688,Tolna"
"Diósd,24013,Pest"
"Diósjenő,06743,Nógrád"
"Dióskál,28778,Zala"
"Diósviszló,32373,Baranya"
"Doba,10870,Veszprém"
"Doboz,33190,Békés"
"Dobri,25885,Zala"
"Dobronhegy,32708,Zala"
"Dóc,30535,Csongrád-Csanád"
"Domaháza,25690,Borsod-Abaúj-Zemplén"
"Domaszék,13383,Csongrád-Csanád"
"Dombegyház,24031,Békés"
"Dombiratos,22132,Békés"
"Dombóvár,07685,Tolna"
"Dombrád,14508,Szabolcs-Szatmár-Bereg"
"Domony,04808,Pest"
"Domoszló,07515,Heves"
"Dormánd,30261,Heves"
"Dorog,10490,Komárom-Esztergom"
"Dorogháza,24439,Nógrád"
"Dozmat,16151,Vas"
"Döbörhegy,20695,Vas"
"Döbröce,07782,Zala"
"Döbrököz,02565,Tolna"
"Döbrönte,29470,Veszprém"
"Döge,03647,Szabolcs-Szatmár-Bereg"
"Dömös,06594,Komárom-Esztergom"
"Dömsöd,29647,Pest"
"Dör,21917,Győr-Moson-Sopron"
"Dörgicse,06363,Veszprém"
"Döröske,03036,Vas"
"Dötk,16009,Zala"
"Dövény,06123,Borsod-Abaúj-Zemplén"
"Drágszél,07524,Bács-Kiskun"
"Drávacsehi,28617,Baranya"
"Drávacsepely,28121,Baranya"
"Drávafok,17419,Baranya"
