"name,id,county"
"Napkor,08420,Szabolcs-Szatmár-Bereg"
"Nárai,17367,Vas"
"Narda,02042,Vas"
"Naszály,20163,Komárom-Esztergom"
"Négyes,24156,Borsod-Abaúj-Zemplén"
"Nekézseny,28033,Borsod-Abaúj-Zemplén"
"Nemesapáti,06169,Zala"
"Nemesbikk,05245,Borsod-Abaúj-Zemplén"
"Nemesborzova,27119,Szabolcs-Szatmár-Bereg"
"Nemesbőd,24509,Vas"
"Nemesbük,32948,Zala"
"Nemescsó,23320,Vas"
"Nemesdéd,07913,Somogy"
"Nemesgörzsöny,05652,Veszprém"
"Nemesgulács,02787,Veszprém"
"Nemeshany,05555,Veszprém"
"Nemeshetés,07658,Zala"
"Nemeske,18236,Baranya"
"Nemeskér,29328,Győr-Moson-Sopron"
"Nemeskeresztúr,03674,Vas"
"Nemeskisfalud,25511,Somogy"
"Nemeskocs,02839,Vas"
"Nemeskolta,24059,Vas"
"Nemesládony,26240,Vas"
"Nemesmedves,31556,Vas"
"Nemesnádudvar,32540,Bács-Kiskun"
"Nemesnép,32665,Zala"
"Nemespátró,19859,Zala"
"Nemesrádó,18023,Zala"
"Nemesrempehollós,09672,Vas"
"Nemessándorháza,25609,Zala"
"Nemesvámos,02194,Veszprém"
"Nemesvid,17561,Somogy"
"Nemesvita,28422,Veszprém"
"Nemesszalók,21759,Veszprém"
"Nemesszentandrás,08059,Zala"
"Németbánya,10409,Veszprém"
"Németfalu,25414,Zala"
"Németkér,15006,Tolna"
"Nemti,27580,Nógrád"
"Neszmély,33826,Komárom-Esztergom"
"Nézsa,09797,Nógrád"
"Nick,10843,Vas"
"Nikla,10959,Somogy"
"Nógrád,04358,Nógrád"
"Nógrádkövesd,32300,Nógrád"
"Nógrádmarcal,29832,Nógrád"
"Nógrádmegyer,12131,Nógrád"
"Nógrádsáp,08387,Nógrád"
"Nógrádsipek,19497,Nógrád"
"Nógrádszakál,27340,Nógrád"
"Nóráp,26523,Veszprém"
"Noszlop,14757,Veszprém"
"Noszvaj,18810,Heves"
"Nova,03355,Zala"
"Novaj,29276,Heves"
"Novajidrány,27191,Borsod-Abaúj-Zemplén"
"Nőtincs,29425,Nógrád"
"Nyalka,19752,Győr-Moson-Sopron"
"Nyárád,29009,Veszprém"
"Nyáregyháza,23038,Pest"
"Nyárlőrinc,23056,Bács-Kiskun"
"Nyársapát,20066,Pest"
"Nyékládháza,12885,Borsod-Abaúj-Zemplén"
"Nyergesújfalu,15352,Komárom-Esztergom"
"Nyésta,04419,Borsod-Abaúj-Zemplén"
"Nyim,03203,Somogy"
"Nyírábrány,32294,Hajdú-Bihar"
"Nyíracsád,14003,Hajdú-Bihar"
"Nyirád,24004,Veszprém"
"Nyíradony,06187,Hajdú-Bihar"
"Nyírbátor,14845,Szabolcs-Szatmár-Bereg"
"Nyírbéltek,15802,Szabolcs-Szatmár-Bereg"
"Nyírbogát,31158,Szabolcs-Szatmár-Bereg"
"Nyírbogdány,28802,Szabolcs-Szatmár-Bereg"
"Nyírcsaholy,07904,Szabolcs-Szatmár-Bereg"
"Nyírcsászári,25973,Szabolcs-Szatmár-Bereg"
"Nyírderzs,05041,Szabolcs-Szatmár-Bereg"
"Nyíregyháza,17206,Szabolcs-Szatmár-Bereg"
"Nyírgelse,28440,Szabolcs-Szatmár-Bereg"
"Nyírgyulaj,09238,Szabolcs-Szatmár-Bereg"
"Nyíri,26435,Borsod-Abaúj-Zemplén"
"Nyíribrony,14696,Szabolcs-Szatmár-Bereg"
"Nyírjákó,31477,Szabolcs-Szatmár-Bereg"
"Nyírkarász,18290,Szabolcs-Szatmár-Bereg"
"Nyírkáta,32452,Szabolcs-Szatmár-Bereg"
"Nyírkércs,25928,Szabolcs-Szatmár-Bereg"
"Nyírlövő,11095,Szabolcs-Szatmár-Bereg"
"Nyírlugos,11271,Szabolcs-Szatmár-Bereg"
"Nyírmada,12274,Szabolcs-Szatmár-Bereg"
"Nyírmártonfalva,32382,Hajdú-Bihar"
"Nyírmeggyes,23269,Szabolcs-Szatmár-Bereg"
"Nyírmihálydi,26365,Szabolcs-Szatmár-Bereg"
"Nyírparasznya,10807,Szabolcs-Szatmár-Bereg"
"Nyírpazony,33145,Szabolcs-Szatmár-Bereg"
"Nyírpilis,03878,Szabolcs-Szatmár-Bereg"
"Nyírtass,28060,Szabolcs-Szatmár-Bereg"
"Nyírtelek,13550,Szabolcs-Szatmár-Bereg"
"Nyírtét,09256,Szabolcs-Szatmár-Bereg"
"Nyírtura,12098,Szabolcs-Szatmár-Bereg"
"Nyírvasvári,16522,Szabolcs-Szatmár-Bereg"
"Nyomár,04215,Borsod-Abaúj-Zemplén"
"Nyőgér,22318,Vas"
"Nyugotszenterzsébet,26329,Baranya"
"Nyúl,12955,Győr-Moson-Sopron"
"Óbánya,12645,Baranya"
"Óbarok,34306,Fejér"
"Óbudavár,23913,Veszprém"
"Ócsa,04075,Pest"
"Ócsárd,03780,Baranya"
"Ófalu,19646,Baranya"
"Ófehértó,22284,Szabolcs-Szatmár-Bereg"
"Óföldeák,07755,Csongrád-Csanád"
"Óhíd,27775,Zala"
"Okány,19257,Békés"
"Okorág,20686,Baranya"
"Okorvölgy,08341,Baranya"
"Olasz,18555,Baranya"
"Olaszfa,19743,Vas"
"Olaszfalu,26514,Veszprém"
"Olaszliszka,31778,Borsod-Abaúj-Zemplén"
"Olcsva,11129,Szabolcs-Szatmár-Bereg"
"Olcsvaapáti,10834,Szabolcs-Szatmár-Bereg"
"Old,21704,Baranya"
"Ólmod,22044,Vas"
"Oltárc,25478,Zala"
"Onga,22558,Borsod-Abaúj-Zemplén"
"Ónod,22628,Borsod-Abaúj-Zemplén"
"Ópályi,27924,Szabolcs-Szatmár-Bereg"
"Ópusztaszer,12797,Csongrád-Csanád"
"Orbányosfa,20835,Zala"
"Orci,24536,Somogy"
"Ordacsehi,16823,Somogy"
"Ordas,16276,Bács-Kiskun"
"Orfalu,17093,Vas"
"Orfű,11730,Baranya"
"Orgovány,16939,Bács-Kiskun"
"Ormándlak,22497,Zala"
"Ormosbánya,34069,Borsod-Abaúj-Zemplén"
"Orosháza,23065,Békés"
"Oroszi,16595,Veszprém"
"Oroszlány,30766,Komárom-Esztergom"
"Oroszló,04482,Baranya"
"Orosztony,25052,Zala"
"Ortaháza,04950,Zala"
"Osli,15121,Győr-Moson-Sopron"
"Ostffyasszonyfa,32629,Vas"
"Ostoros,27216,Heves"
"Oszkó,07667,Vas"
"Oszlár,02866,Borsod-Abaúj-Zemplén"
"Osztopán,19770,Somogy"
"Ózd,14492,Borsod-Abaúj-Zemplén"
"Ózdfalu,18661,Baranya"
"Ozmánbük,18953,Zala"
"Ozora,05661,Tolna"
"Öcs,28112,Veszprém"
"Őcsény,08961,Tolna"
"Öcsöd,28006,Jász-Nagykun-Szolnok"
"Ököritófülpös,31769,Szabolcs-Szatmár-Bereg"
"Ölbő,12043,Vas"
"Ömböly,26550,Szabolcs-Szatmár-Bereg"
"Őr,09025,Szabolcs-Szatmár-Bereg"
"Őrbottyán,08545,Pest"
"Öregcsertő,08679,Bács-Kiskun"
"Öreglak,07056,Somogy"
"Őrhalom,03249,Nógrád"
"Őrimagyarósd,13453,Vas"
"Őriszentpéter,10630,Vas"
"Örkény,05281,Pest"
"Örményes,29382,Jász-Nagykun-Szolnok"
"Örménykút,27438,Békés"
"Őrtilos,14012,Somogy"
"Örvényes,10092,Veszprém"
"Ősagárd,19318,Nógrád"
"Ősi,24068,Veszprém"
"Öskü,25450,Veszprém"
"Öttevény,02635,Győr-Moson-Sopron"
"Öttömös,31079,Csongrád-Csanád"
"Ötvöskónyi,32115,Somogy"
"Pácin,15893,Borsod-Abaúj-Zemplén"
"Pacsa,31741,Zala"
"Pácsony,07162,Vas"
"Padár,24776,Zala"
"Páhi,18670,Bács-Kiskun"
"Páka,29160,Zala"
"Pakod,24271,Zala"
"Pákozd,25751,Fejér"
"Paks,04862,Tolna"
"Palé,23764,Baranya"
"Pálfa,09371,Tolna"
"Pálfiszeg,14720,Zala"
"Pálháza,12362,Borsod-Abaúj-Zemplén"
"Páli,19637,Győr-Moson-Sopron"
"Palkonya,07153,Baranya"
"Pálmajor,34041,Somogy"
"Pálmonostora,02705,Bács-Kiskun"
"Pálosvörösmart,34324,Heves"
"Palotabozsok,10135,Baranya"
"Palotás,05883,Nógrád"
"Paloznak,17011,Veszprém"
"Pamlény,12371,Borsod-Abaúj-Zemplén"
"Pamuk,26392,Somogy"
"Pánd,22248,Pest"
"Pankasz,23108,Vas"
"Pannonhalma,24305,Győr-Moson-Sopron"
"Pányok,24730,Borsod-Abaúj-Zemplén"
"Panyola,29559,Szabolcs-Szatmár-Bereg"
"Pap,27748,Szabolcs-Szatmár-Bereg"
"Pápa,31945,Veszprém"
"Pápadereske,19868,Veszprém"
"Pápakovácsi,11855,Veszprém"
"Pápasalamon,21607,Veszprém"
"Pápateszér,31255,Veszprém"
"Papkeszi,07348,Veszprém"
"Pápoc,14067,Vas"
"Papos,32577,Szabolcs-Szatmár-Bereg"
"Páprád,07010,Baranya"
"Parád,07436,Heves"
"Parádsasvár,20215,Heves"
"Parasznya,26745,Borsod-Abaúj-Zemplén"
"Pári,09618,Tolna"
"Paszab,31972,Szabolcs-Szatmár-Bereg"
"Pásztó,07409,Nógrád"
"Pásztori,23481,Győr-Moson-Sopron"
"Pat,29656,Zala"
"Patak,07199,Nógrád"
"Patalom,06141,Somogy"
"Patapoklosi,17792,Baranya"
"Patca,12168,Somogy"
"Pátka,28848,Fejér"
"Patosfa,15592,Somogy"
"Pátroha,12186,Szabolcs-Szatmár-Bereg"
"Patvarc,33880,Nógrád"
"Páty,15024,Pest"
"Pátyod,23685,Szabolcs-Szatmár-Bereg"
"Pázmánd,21786,Fejér"
"Pázmándfalu,12715,Győr-Moson-Sopron"
"Pécel,04057,Pest"
"Pecöl,14988,Vas"
"Pécs,19415,Baranya"
"Pécsbagota,21519,Baranya"
"Pécsdevecser,15389,Baranya"
"Pécsely,22451,Veszprém"
"Pécsudvard,21096,Baranya"
"Pécsvárad,10825,Baranya"
"Pellérd,16115,Baranya"
"Pély,19567,Heves"
"Penc,18689,Pest"
"Penészlek,17084,Szabolcs-Szatmár-Bereg"
"Pénzesgyőr,15547,Veszprém"
"Penyige,32692,Szabolcs-Szatmár-Bereg"
"Pér,15529,Győr-Moson-Sopron"
"Perbál,28185,Pest"
"Pere,24420,Borsod-Abaúj-Zemplén"
"Perecse,32683,Borsod-Abaúj-Zemplén"
"Pereked,12867,Baranya"
"Perenye,13684,Vas"
"Peresznye,08882,Vas"
"Pereszteg,23773,Győr-Moson-Sopron"
"Perkáta,19354,Fejér"
"Perkupa,33419,Borsod-Abaúj-Zemplén"
"Perőcsény,04181,Pest"
"Peterd,32425,Baranya"
"Péterhida,29197,Somogy"
"Péteri,21847,Pest"
"Pétervására,12070,Heves"
"Pétfürdő,34254,Veszprém"
"Pethőhenye,05704,Zala"
"Petneháza,17224,Szabolcs-Szatmár-Bereg"
"Petőfibánya,33686,Heves"
"Petőfiszállás,15431,Bács-Kiskun"
"Petőháza,22831,Győr-Moson-Sopron"
"Petőmihályfa,11572,Vas"
"Petrikeresztúr,19178,Zala"
"Petrivente,30757,Zala"
"Pettend,29762,Baranya"
"Piliny,11590,Nógrád"
"Pilis,09821,Pest"
"Pilisborosjenő,29601,Pest"
"Piliscsaba,07144,Pest"
"Piliscsév,21874,Komárom-Esztergom"
"Pilisjászfalu,34148,Pest"
"Pilismarót,14669,Komárom-Esztergom"
"Pilisvörösvár,14340,Pest"
"Pilisszántó,05290,Pest"
"Pilisszentiván,11396,Pest"
"Pilisszentkereszt,18731,Pest"
"Pilisszentlászló,08457,Pest"
"Pincehely,19585,Tolna"
"Pinkamindszent,06248,Vas"
"Pinnye,14687,Győr-Moson-Sopron"
"Piricse,03391,Szabolcs-Szatmár-Bereg"
"Pirtó,15398,Bács-Kiskun"
"Piskó,23506,Baranya"
"Pitvaros,06284,Csongrád-Csanád"
"Pócsa,22266,Baranya"
"Pocsaj,11837,Hajdú-Bihar"
"Pócsmegyer,04905,Pest"
"Pócspetri,11244,Szabolcs-Szatmár-Bereg"
"Pogány,17242,Baranya"
"Pogányszentpéter,27553,Somogy"
"Pókaszepetk,21050,Zala"
"Polány,13790,Somogy"
"Polgár,23117,Hajdú-Bihar"
"Polgárdi,17525,Fejér"
"Pomáz,06372,Pest"
"Porcsalma,17215,Szabolcs-Szatmár-Bereg"
"Pornóapáti,20367,Vas"
"Poroszló,22196,Heves"
"Porpác,29896,Vas"
"Porrog,11828,Somogy"
"Porrogszentkirály,13930,Somogy"
"Porrogszentpál,28510,Somogy"
"Pórszombat,16850,Zala"
"Porva,23515,Veszprém"
"Pósfa,15671,Vas"
"Potony,28361,Somogy"
"Potyond,27304,Győr-Moson-Sopron"
"Pölöske,09867,Zala"
"Pölöskefő,31112,Zala"
"Pörböly,33570,Tolna"
"Pördefölde,32513,Zala"
"Pötréte,24660,Zala"
"Prügy,21272,Borsod-Abaúj-Zemplén"
"Pula,11420,Veszprém"
"Pusztaapáti,16920,Zala"
"Pusztaberki,17862,Nógrád"
"Pusztacsalád,31370,Győr-Moson-Sopron"
"Pusztacsó,10311,Vas"
"Pusztadobos,13860,Szabolcs-Szatmár-Bereg"
"Pusztaederics,27465,Zala"
"Pusztafalu,17048,Borsod-Abaúj-Zemplén"
"Pusztaföldvár,05397,Békés"
"Pusztahencse,19938,Tolna"
"Pusztakovácsi,19026,Somogy"
"Pusztamagyaród,06530,Zala"
"Pusztamérges,06354,Csongrád-Csanád"
"Pusztamiske,28972,Veszprém"
"Pusztamonostor,15246,Jász-Nagykun-Szolnok"
"Pusztaottlaka,19594,Békés"
"Pusztaradvány,15413,Borsod-Abaúj-Zemplén"
"Pusztaszabolcs,29018,Fejér"
"Pusztaszemes,23311,Somogy"
"Pusztaszentlászló,26639,Zala"
"Pusztaszer,28592,Csongrád-Csanád"
"Pusztavacs,23083,Pest"
"Pusztavám,17774,Fejér"
"Pusztazámor,15583,Pest"
"Putnok,27410,Borsod-Abaúj-Zemplén"
"Püski,12964,Győr-Moson-Sopron"
"Püspökhatvan,21388,Pest"
"Püspökladány,10162,Hajdú-Bihar"
"Püspökmolnári,07278,Vas"
"Püspökszilágy,04303,Pest"
"Rábacsanak,04792,Győr-Moson-Sopron"
"Rábacsécsény,33701,Győr-Moson-Sopron"
"Rábagyarmat,26736,Vas"
"Rábahídvég,03197,Vas"
"Rábakecöl,14793,Győr-Moson-Sopron"
"Rábapatona,25335,Győr-Moson-Sopron"
"Rábapaty,26073,Vas"
"Rábapordány,24721,Győr-Moson-Sopron"
"Rábasebes,20136,Győr-Moson-Sopron"
"Rábaszentandrás,15273,Győr-Moson-Sopron"
"Rábaszentmihály,33710,Győr-Moson-Sopron"
"Rábaszentmiklós,17297,Győr-Moson-Sopron"
"Rábatamási,15422,Győr-Moson-Sopron"
"Rábatöttös,17996,Vas"
"Rábcakapi,03753,Győr-Moson-Sopron"
"Rácalmás,09900,Fejér"
"Ráckeresztúr,02015,Fejér"
"Ráckeve,17260,Pest"
"Rád,02370,Pest"
"Rádfalva,11518,Baranya"
"Rádóckölked,07551,Vas"
"Radostyán,21193,Borsod-Abaúj-Zemplén"
"Ragály,06053,Borsod-Abaúj-Zemplén"
"Rajka,26587,Győr-Moson-Sopron"
"Rakaca,29717,Borsod-Abaúj-Zemplén"
"Rakacaszend,16133,Borsod-Abaúj-Zemplén"
"Rakamaz,14739,Szabolcs-Szatmár-Bereg"
"Rákóczibánya,34360,Nógrád"
"Rákóczifalva,14207,Jász-Nagykun-Szolnok"
"Rákócziújfalu,12423,Jász-Nagykun-Szolnok"
"Ráksi,30863,Somogy"
"Ramocsa,14298,Zala"
"Ramocsaháza,31857,Szabolcs-Szatmár-Bereg"
"Rápolt,09061,Szabolcs-Szatmár-Bereg"
"Raposka,03948,Veszprém"
"Rásonysápberencs,31909,Borsod-Abaúj-Zemplén"
"Rátka,12469,Borsod-Abaúj-Zemplén"
"Rátót,23861,Vas"
"Ravazd,21801,Győr-Moson-Sopron"
"Recsk,09609,Heves"
"Réde,30012,Komárom-Esztergom"
"Rédics,31592,Zala"
"Regéc,08402,Borsod-Abaúj-Zemplén"
"Regenye,25292,Baranya"
"Regöly,15459,Tolna"
"Rém,26310,Bács-Kiskun"
"Remeteszőlős,34315,Pest"
"Répáshuta,31884,Borsod-Abaúj-Zemplén"
"Répcelak,30881,Vas"
"Répceszemere,14438,Győr-Moson-Sopron"
"Répceszentgyörgy,28626,Vas"
"Répcevis,07746,Győr-Moson-Sopron"
"Resznek,17118,Zala"
"Rétalap,33969,Győr-Moson-Sopron"
"Rétközberencs,21573,Szabolcs-Szatmár-Bereg"
"Rétság,23825,Nógrád"
"Révfülöp,05625,Veszprém"
"Révleányvár,09317,Borsod-Abaúj-Zemplén"
"Rezi,23898,Zala"
"Ricse,19220,Borsod-Abaúj-Zemplén"
"Rigács,25849,Veszprém"
"Rigyác,24138,Zala"
"Rimóc,28884,Nógrád"
"Rinyabesenyő,05078,Somogy"
"Rinyakovácsi,32674,Somogy"
"Rinyaszentkirály,26754,Somogy"
"Rinyaújlak,20622,Somogy"
"Rinyaújnép,20321,Somogy"
"Rohod,24581,Szabolcs-Szatmár-Bereg"
"Románd,17507,Győr-Moson-Sopron"
"Romhány,12195,Nógrád"
"Romonya,24855,Baranya"
"Rózsafa,04516,Baranya"
"Rozsály,17428,Szabolcs-Szatmár-Bereg"
"Rózsaszentmárton,27650,Heves"
"Röjtökmuzsaj,11068,Győr-Moson-Sopron"
"Rönök,26806,Vas"
"Röszke,13161,Csongrád-Csanád"
"Rudabánya,23029,Borsod-Abaúj-Zemplén"
"Rudolftelep,34120,Borsod-Abaúj-Zemplén"
"Rum,10597,Vas"
"Ruzsa,03966,Csongrád-Csanád"
"Ságújfalu,12520,Nógrád"
"Ságvár,14942,Somogy"
"Sajóbábony,03504,Borsod-Abaúj-Zemplén"
"Sajóecseg,27331,Borsod-Abaúj-Zemplén"
"Sajógalgóc,10171,Borsod-Abaúj-Zemplén"
"Sajóhídvég,03081,Borsod-Abaúj-Zemplén"
"Sajóivánka,03212,Borsod-Abaúj-Zemplén"
"Sajókápolna,21670,Borsod-Abaúj-Zemplén"
"Sajókaza,14313,Borsod-Abaúj-Zemplén"
"Sajókeresztúr,26949,Borsod-Abaúj-Zemplén"
"Sajólád,27173,Borsod-Abaúj-Zemplén"
"Sajólászlófalva,22479,Borsod-Abaúj-Zemplén"
"Sajómercse,15945,Borsod-Abaúj-Zemplén"
"Sajónémeti,11332,Borsod-Abaúj-Zemplén"
"Sajóörös,08129,Borsod-Abaúj-Zemplén"
"Sajópálfala,18537,Borsod-Abaúj-Zemplén"
"Sajópetri,16638,Borsod-Abaúj-Zemplén"
"Sajópüspöki,23782,Borsod-Abaúj-Zemplén"
"Sajósenye,08970,Borsod-Abaúj-Zemplén"
"Sajószentpéter,16054,Borsod-Abaúj-Zemplén"
"Sajószöged,30340,Borsod-Abaúj-Zemplén"
"Sajóvámos,20738,Borsod-Abaúj-Zemplén"
"Sajóvelezd,27757,Borsod-Abaúj-Zemplén"
"Sajtoskál,10579,Vas"
"Salföld,30793,Veszprém"
"Salgótarján,25788,Nógrád"
"Salköveskút,18883,Vas"
"Salomvár,27720,Zala"
"Sály,04729,Borsod-Abaúj-Zemplén"
"Sámod,18050,Baranya"
"Sámsonháza,24572,Nógrád"
"Sand,15556,Zala"
"Sándorfalva,31705,Csongrád-Csanád"
"Sántos,31121,Somogy"
"Sáp,26116,Hajdú-Bihar"
"Sáránd,25007,Hajdú-Bihar"
"Sárazsadány,20516,Borsod-Abaúj-Zemplén"
"Sárbogárd,23694,Fejér"
"Sáregres,02723,Fejér"
"Sárfimizdó,09788,Vas"
"Sárhida,08101,Zala"
"Sárisáp,26903,Komárom-Esztergom"
"Sarkad,28565,Békés"
"Sarkadkeresztúr,25168,Békés"
"Sárkeresztes,31802,Fejér"
"Sárkeresztúr,25344,Fejér"
"Sárkeszi,02699,Fejér"
"Sármellék,14906,Zala"
"Sárok,20862,Baranya"
"Sárosd,25140,Fejér"
"Sárospatak,27474,Borsod-Abaúj-Zemplén"
"Sárpilis,04747,Tolna"
"Sárrétudvari,23940,Hajdú-Bihar"
"Sarród,30021,Győr-Moson-Sopron"
"Sárszentágota,31538,Fejér"
"Sárszentlőrinc,20817,Tolna"
"Sárszentmihály,11776,Fejér"
"Sarud,07180,Heves"
"Sárvár,21306,Vas"
"Sásd,32160,Baranya"
"Sáska,13772,Veszprém"
"Sáta,02875,Borsod-Abaúj-Zemplén"
"Sátoraljaújhely,05120,Borsod-Abaúj-Zemplén"
"Sátorhely,33482,Baranya"
"Sávoly,02051,Somogy"
"Sé,10278,Vas"
"Segesd,27368,Somogy"
"Selyeb,25380,Borsod-Abaúj-Zemplén"
"Sellye,28741,Baranya"
"Semjén,23755,Borsod-Abaúj-Zemplén"
"Semjénháza,30997,Zala"
"Sénye,14085,Zala"
"Sényő,04491,Szabolcs-Szatmár-Bereg"
"Seregélyes,20206,Fejér"
"Serényfalva,32531,Borsod-Abaúj-Zemplén"
"Sérsekszőlős,32133,Somogy"
"Sikátor,08606,Győr-Moson-Sopron"
"Siklós,05519,Baranya"
"Siklósbodony,23205,Baranya"
"Siklósnagyfalu,08800,Baranya"
"Sima,23418,Borsod-Abaúj-Zemplén"
"Simaság,26763,Vas"
"Simonfa,32780,Somogy"
"Simontornya,20783,Tolna"
"Sióagárd,25645,Tolna"
"Siófok,17631,Somogy"
"Siójut,23092,Somogy"
"Sirok,08527,Heves"
"Sitke,30748,Vas"
"Sobor,24208,Győr-Moson-Sopron"
"Sokorópátka,12627,Győr-Moson-Sopron"
"Solt,29115,Bács-Kiskun"
"Soltszentimre,18218,Bács-Kiskun"
"Soltvadkert,19983,Bács-Kiskun"
"Sóly,03601,Veszprém"
"Solymár,07384,Pest"
"Som,04127,Somogy"
"Somberek,23472,Baranya"
"Somlójenő,05157,Veszprém"
"Somlószőlős,25779,Veszprém"
"Somlóvásárhely,26569,Veszprém"
"Somlóvecse,14243,Veszprém"
"Somodor,13824,Somogy"
"Somogyacsa,30580,Somogy"
"Somogyapáti,23807,Baranya"
"Somogyaracs,05500,Somogy"
"Somogyaszaló,31219,Somogy"
"Somogybabod,32470,Somogy"
"Somogybükkösd,25043,Somogy"
"Somogycsicsó,11484,Somogy"
"Somogydöröcske,15981,Somogy"
"Somogyegres,20057,Somogy"
"Somogyfajsz,18078,Somogy"
"Somogygeszti,20330,Somogy"
"Somogyhárságy,29142,Baranya"
"Somogyhatvan,25070,Baranya"
"Somogyjád,28963,Somogy"
"Somogymeggyes,12876,Somogy"
"Somogysámson,15626,Somogy"
"Somogysárd,28723,Somogy"
"Somogysimonyi,27535,Somogy"
"Somogyszentpál,06600,Somogy"
"Somogyszil,03416,Somogy"
"Somogyszob,18546,Somogy"
"Somogytúr,32601,Somogy"
"Somogyudvarhely,04853,Somogy"
"Somogyvámos,21856,Somogy"
"Somogyvár,19442,Somogy"
"Somogyviszló,21281,Baranya"
"Somogyzsitfa,04835,Somogy"
"Somoskőújfalu,01526,Nógrád"
"Sonkád,23889,Szabolcs-Szatmár-Bereg"
"Soponya,33321,Fejér"
"Sopron,08518,Győr-Moson-Sopron"
"Sopronhorpács,29090,Győr-Moson-Sopron"
"Sopronkövesd,25724,Győr-Moson-Sopron"
"Sopronnémeti,02617,Győr-Moson-Sopron"
"Sorkifalud,07171,Vas"
"Sorkikápolna,27960,Vas"
"Sormás,06567,Zala"
"Sorokpolány,29692,Vas"
"Sóshartyán,14881,Nógrád"
"Sóskút,06840,Pest"
"Sóstófalva,13268,Borsod-Abaúj-Zemplén"
"Sósvertike,31714,Baranya"
"Sótony,22983,Vas"
"Söjtör,19080,Zala"
"Söpte,24800,Vas"
"Söréd,02893,Fejér"
"Sukoró,14951,Fejér"
"Sumony,02547,Baranya"
"Súr,31990,Komárom-Esztergom"
"Surd,02404,Zala"
"Sükösd,21245,Bács-Kiskun"
"Sülysáp,21713,Pest"
"Sümeg,25593,Veszprém"
"Sümegcsehi,21397,Zala"
"Sümegprága,05388,Veszprém"
"Süttő,08688,Komárom-Esztergom"
"Szabadbattyán,28705,Fejér"
"Szabadegyháza,13259,Fejér"
"Szabadhídvég,18740,Fejér"
"Szabadi,14854,Somogy"
"Szabadkígyós,31325,Békés"
"Szabadszállás,25061,Bács-Kiskun"
"Szabadszentkirály,15079,Baranya"
"Szabás,28574,Somogy"
"Szabolcs,19169,Szabolcs-Szatmár-Bereg"
"Szabolcsbáka,22053,Szabolcs-Szatmár-Bereg"
"Szabolcsveresmart,03586,Szabolcs-Szatmár-Bereg"
"Szada,21458,Pest"
"Szágy,27508,Baranya"
"Szajk,08475,Baranya"
"Szajla,16063,Heves"
"Szajol,05874,Jász-Nagykun-Szolnok"
"Szakácsi,32258,Borsod-Abaúj-Zemplén"
"Szakadát,15316,Tolna"
"Szakáld,03805,Borsod-Abaúj-Zemplén"
"Szakály,04464,Tolna"
"Szakcs,10083,Tolna"
"Szakmár,19530,Bács-Kiskun"
"Szaknyér,16504,Vas"
"Szakoly,04774,Szabolcs-Szatmár-Bereg"
"Szakony,11369,Győr-Moson-Sopron"
"Szakonyfalu,20932,Vas"
"Szákszend,33516,Komárom-Esztergom"
"Szalafő,10223,Vas"
"Szalánta,22257,Baranya"
"Szalapa,20543,Zala"
"Szalaszend,31015,Borsod-Abaúj-Zemplén"
"Szalatnak,09007,Baranya"
"Szálka,14711,Tolna"
"Szalkszentmárton,19947,Bács-Kiskun"
"Szalmatercs,19798,Nógrád"
"Szalonna,16753,Borsod-Abaúj-Zemplén"
"Szamosangyalos,18005,Szabolcs-Szatmár-Bereg"
"Szamosbecs,22017,Szabolcs-Szatmár-Bereg"
"Szamoskér,16300,Szabolcs-Szatmár-Bereg"
